Region;Week;Visits;shop_id
North;2024-09-22 To 2024-09-28;49230;26249
North;2024-09-29 To 2024-10-05;33738;26249
North;2024-10-06 To 2024-10-12;31009;26249
North;2024-10-13 To 2024-10-19;36448;26249
North;2024-10-20 To 2024-10-26;25789;26249
North;2024-10-27 To 2024-11-02;25432;26249
North;2024-11-03 To 2024-11-09;30948;26249
North;2024-11-10 To 2024-11-16;37933;26249
North;2024-11-17 To 2024-11-23;34601;26249
North;2024-11-24 To 2024-11-30;45409;26249
North;2024-12-01 To 2024-12-07;71166;26249
North;2024-12-08 To 2024-12-14;55254;26249
North;2024-12-15 To 2024-12-21;55883;26249
North;2024-12-22 To 2024-12-28;36093;26249
North;2024-12-29 To 2025-01-04;39427;26249
North;2023-10-01 To 2023-10-07;217803;26256
North;2023-10-08 To 2023-10-14;199981;26256
North;2023-10-15 To 2023-10-21;212043;26256
North;2023-10-22 To 2023-10-28;203885;26256
North;2023-10-29 To 2023-11-04;184918;26256
North;2023-11-05 To 2023-11-11;182235;26256
North;2023-11-12 To 2023-11-18;177023;26256
North;2023-11-19 To 2023-11-25;171148;26256
North;2023-11-26 To 2023-12-02;164221;26256
North;2023-12-03 To 2023-12-09;181779;26256
North;2023-12-10 To 2023-12-16;181537;26256
North;2023-12-17 To 2023-12-23;171241;26256
North;2023-12-24 To 2023-12-30;227675;26256
North;2023-12-31 To 2024-01-06;197362;26256
North;2024-01-07 To 2024-01-13;235561;26256
North;2024-01-14 To 2024-01-20;210640;26256
North;2024-01-21 To 2024-01-27;221812;26256
North;2024-01-28 To 2024-02-03;173232;26256
North;2024-02-04 To 2024-02-10;182074;26256
North;2024-02-11 To 2024-02-17;209200;26256
North;2024-02-18 To 2024-02-24;202116;26256
North;2024-02-25 To 2024-03-02;190396;26256
North;2024-03-03 To 2024-03-09;165749;26256
North;2024-03-10 To 2024-03-16;171501;26256
North;2024-03-17 To 2024-03-23;146968;26256
North;2024-03-24 To 2024-03-30;186806;26256
North;2024-03-31 To 2024-04-06;184665;26256
North;2024-04-07 To 2024-04-13;194500;26256
North;2024-04-14 To 2024-04-20;178522;26256
North;2024-04-21 To 2024-04-27;155234;26256
North;2024-04-28 To 2024-05-04;181706;26256
North;2024-05-05 To 2024-05-11;156871;26256
North;2024-05-12 To 2024-05-18;197058;26256
North;2024-05-19 To 2024-05-25;210225;26256
North;2024-05-26 To 2024-06-01;212108;26256
North;2024-06-02 To 2024-06-08;211413;26256
North;2024-06-09 To 2024-06-15;210390;26256
North;2024-06-16 To 2024-06-22;235568;26256
North;2024-06-23 To 2024-06-29;275790;26256
North;2024-06-30 To 2024-07-06;230256;26256
North;2024-07-07 To 2024-07-13;215385;26256
North;2024-07-14 To 2024-07-20;192094;26256
North;2024-07-21 To 2024-07-27;183085;26256
North;2024-07-28 To 2024-08-03;177155;26256
North;2024-08-04 To 2024-08-10;179341;26256
North;2024-08-11 To 2024-08-17;177822;26256
North;2024-08-18 To 2024-08-24;192193;26256
North;2024-08-25 To 2024-08-31;181847;26256
North;2024-09-01 To 2024-09-07;179071;26256
North;2024-09-08 To 2024-09-14;161319;26256
North;2024-09-15 To 2024-09-21;181995;26256
North;2024-09-22 To 2024-09-28;192977;26256
North;2024-09-29 To 2024-10-05;176065;26256
North;2024-10-06 To 2024-10-12;207420;26256
North;2024-10-13 To 2024-10-19;189107;26256
North;2024-10-20 To 2024-10-26;189246;26256
North;2024-10-27 To 2024-11-02;178457;26256
North;2024-11-03 To 2024-11-09;165642;26256
North;2024-11-10 To 2024-11-16;195550;26256
North;2024-11-17 To 2024-11-23;178964;26256
North;2024-11-24 To 2024-11-30;164770;26256
North;2024-12-01 To 2024-12-07;251986;26256
North;2024-12-08 To 2024-12-14;194631;26256
North;2024-12-15 To 2024-12-21;227057;26256
North;2024-12-22 To 2024-12-28;244162;26256
North;2024-12-29 To 2025-01-04;207814;26256
North;2023-10-01 To 2023-10-07;95215;26268
North;2023-10-08 To 2023-10-14;86441;26268
North;2023-10-15 To 2023-10-21;77160;26268
North;2023-10-22 To 2023-10-28;82603;26268
North;2023-10-29 To 2023-11-04;127130;26268
North;2023-11-05 To 2023-11-11;130179;26268
North;2023-11-12 To 2023-11-18;117286;26268
North;2023-11-19 To 2023-11-25;120641;26268
North;2023-11-26 To 2023-12-02;115896;26268
North;2023-12-03 To 2023-12-09;122682;26268
North;2023-12-10 To 2023-12-16;113927;26268
North;2023-12-17 To 2023-12-23;126583;26268
North;2023-12-24 To 2023-12-30;132682;26268
North;2023-12-31 To 2024-01-06;129412;26268
North;2024-01-07 To 2024-01-13;135217;26268
North;2024-01-14 To 2024-01-20;120894;26268
North;2024-01-21 To 2024-01-27;135866;26268
North;2024-01-28 To 2024-02-03;142917;26268
North;2024-02-04 To 2024-02-10;123639;26268
North;2024-02-11 To 2024-02-17;117292;26268
North;2024-02-18 To 2024-02-24;125893;26268
North;2024-02-25 To 2024-03-02;147857;26268
North;2024-03-03 To 2024-03-09;121613;26268
North;2024-03-10 To 2024-03-16;126533;26268
North;2024-03-17 To 2024-03-23;108444;26268
North;2024-03-24 To 2024-03-30;128512;26268
North;2024-03-31 To 2024-04-06;120629;26268
North;2024-04-07 To 2024-04-13;128985;26268
North;2024-04-14 To 2024-04-20;114815;26268
North;2024-04-21 To 2024-04-27;112003;26268
North;2024-04-28 To 2024-05-04;133189;26268
North;2024-05-05 To 2024-05-11;144546;26268
North;2024-05-12 To 2024-05-18;126858;26268
North;2024-05-19 To 2024-05-25;128672;26268
North;2024-05-26 To 2024-06-01;135656;26268
North;2024-06-02 To 2024-06-08;158724;26268
North;2024-06-09 To 2024-06-15;146789;26268
North;2024-06-16 To 2024-06-22;144694;26268
North;2024-06-23 To 2024-06-29;155744;26268
North;2024-06-30 To 2024-07-06;141142;26268
North;2024-07-07 To 2024-07-13;156057;26268
North;2024-07-14 To 2024-07-20;139455;26268
North;2024-07-21 To 2024-07-27;118684;26268
North;2024-07-28 To 2024-08-03;117832;26268
North;2024-08-04 To 2024-08-10;121407;26268
North;2024-08-11 To 2024-08-17;126842;26268
North;2024-08-18 To 2024-08-24;132134;26268
North;2024-08-25 To 2024-08-31;137528;26268
North;2024-09-01 To 2024-09-07;108373;26268
North;2024-09-08 To 2024-09-14;123797;26268
North;2024-09-15 To 2024-09-21;120762;26268
North;2024-09-22 To 2024-09-28;120267;26268
North;2024-09-29 To 2024-10-05;111593;26268
North;2024-10-06 To 2024-10-12;111691;26268
North;2024-10-13 To 2024-10-19;130267;26268
North;2024-10-20 To 2024-10-26;128397;26268
North;2024-10-27 To 2024-11-02;127322;26268
North;2024-11-03 To 2024-11-09;127810;26268
North;2024-11-10 To 2024-11-16;127348;26268
North;2024-11-17 To 2024-11-23;145138;26268
North;2024-11-24 To 2024-11-30;131161;26268
North;2024-12-01 To 2024-12-07;139287;26268
North;2024-12-08 To 2024-12-14;125502;26268
North;2024-12-15 To 2024-12-21;129747;26268
North;2024-12-22 To 2024-12-28;146467;26268
North;2024-12-29 To 2025-01-04;124542;26268
North;2023-10-01 To 2023-10-07;20906;26340
North;2023-10-08 To 2023-10-14;22008;26340
North;2023-10-15 To 2023-10-21;24268;26340
North;2023-10-22 To 2023-10-28;21139;26340
North;2023-10-29 To 2023-11-04;26039;26340
North;2023-11-05 To 2023-11-11;25514;26340
North;2023-11-12 To 2023-11-18;25645;26340
North;2023-11-19 To 2023-11-25;25317;26340
North;2023-11-26 To 2023-12-02;26150;26340
North;2023-12-03 To 2023-12-09;25285;26340
North;2023-12-10 To 2023-12-16;19945;26340
North;2023-12-17 To 2023-12-23;16386;26340
North;2023-12-24 To 2023-12-30;20265;26340
North;2023-12-31 To 2024-01-06;18120;26340
North;2024-01-07 To 2024-01-13;22380;26340
North;2024-01-14 To 2024-01-20;20602;26340
North;2024-01-21 To 2024-01-27;26580;26340
North;2024-01-28 To 2024-02-03;23768;26340
North;2024-02-04 To 2024-02-10;22277;26340
North;2024-02-11 To 2024-02-17;19012;26340
North;2024-02-18 To 2024-02-24;21728;26340
North;2024-02-25 To 2024-03-02;22436;26340
North;2024-03-03 To 2024-03-09;23753;26340
North;2024-03-10 To 2024-03-16;25868;26340
North;2024-03-17 To 2024-03-23;20824;26340
North;2024-03-24 To 2024-03-30;20404;26340
North;2024-03-31 To 2024-04-06;23522;26340
North;2024-04-07 To 2024-04-13;30837;26340
North;2024-04-14 To 2024-04-20;31351;26340
North;2024-04-21 To 2024-04-27;26442;26340
North;2024-04-28 To 2024-05-04;26084;26340
North;2024-05-05 To 2024-05-11;32021;26340
North;2024-05-12 To 2024-05-18;34896;26340
North;2024-05-19 To 2024-05-25;28939;26340
North;2024-05-26 To 2024-06-01;30298;26340
North;2024-06-02 To 2024-06-08;31977;26340
North;2024-06-09 To 2024-06-15;26553;26340
North;2024-06-16 To 2024-06-22;25725;26340
North;2024-06-23 To 2024-06-29;24676;26340
North;2024-06-30 To 2024-07-06;28346;26340
North;2024-07-07 To 2024-07-13;30277;26340
North;2024-07-14 To 2024-07-20;31053;26340
North;2024-07-21 To 2024-07-27;27119;26340
North;2024-07-28 To 2024-08-03;20627;26340
North;2024-08-04 To 2024-08-10;25304;26340
North;2024-08-11 To 2024-08-17;23981;26340
North;2024-08-18 To 2024-08-24;22814;26340
North;2024-08-25 To 2024-08-31;25345;26340
North;2024-09-01 To 2024-09-07;22267;26340
North;2024-09-08 To 2024-09-14;20629;26340
North;2024-09-15 To 2024-09-21;21249;26340
North;2024-09-22 To 2024-09-28;20481;26340
North;2024-09-29 To 2024-10-05;18810;26340
North;2024-10-06 To 2024-10-12;21714;26340
North;2024-10-13 To 2024-10-19;27762;26340
North;2024-10-20 To 2024-10-26;24661;26340
North;2024-10-27 To 2024-11-02;24292;26340
North;2024-11-03 To 2024-11-09;25506;26340
North;2024-11-10 To 2024-11-16;27958;26340
North;2024-11-17 To 2024-11-23;26028;26340
North;2024-11-24 To 2024-11-30;27067;26340
North;2024-12-01 To 2024-12-07;22236;26340
North;2024-12-08 To 2024-12-14;24649;26340
North;2024-12-15 To 2024-12-21;24979;26340
North;2024-12-22 To 2024-12-28;28008;26340
North;2024-12-29 To 2025-01-04;26904;26340
South;2023-10-01 To 2023-10-07;56575;22603
South;2023-10-08 To 2023-10-14;60812;22603
South;2023-10-15 To 2023-10-21;64542;22603
South;2023-10-22 To 2023-10-28;63281;22603
South;2023-10-29 To 2023-11-04;72603;22603
South;2023-11-05 To 2023-11-11;74152;22603
South;2023-11-12 To 2023-11-18;76112;22603
South;2023-11-19 To 2023-11-25;70128;22603
South;2023-11-26 To 2023-12-02;61418;22603
South;2023-12-03 To 2023-12-09;59383;22603
South;2023-12-10 To 2023-12-16;68431;22603
South;2023-12-17 To 2023-12-23;65765;22603
South;2023-12-24 To 2023-12-30;58264;22603
South;2023-12-31 To 2024-01-06;56017;22603
South;2024-01-07 To 2024-01-13;58463;22603
South;2024-01-14 To 2024-01-20;57411;22603
South;2024-01-21 To 2024-01-27;59005;22603
South;2024-01-28 To 2024-02-03;57757;22603
South;2024-02-04 To 2024-02-10;64880;22603
South;2024-02-11 To 2024-02-17;72166;22603
South;2024-02-18 To 2024-02-24;68679;22603
South;2024-02-25 To 2024-03-02;65999;22603
South;2024-03-03 To 2024-03-09;58281;22603
South;2024-03-10 To 2024-03-16;64210;22603
South;2024-03-17 To 2024-03-23;64586;22603
South;2024-03-24 To 2024-03-30;65528;22603
South;2024-03-31 To 2024-04-06;63955;22603
South;2024-04-07 To 2024-04-13;72179;22603
South;2024-04-14 To 2024-04-20;74433;22603
South;2024-04-21 To 2024-04-27;73749;22603
South;2024-04-28 To 2024-05-04;70898;22603
South;2024-05-05 To 2024-05-11;66406;22603
South;2024-05-12 To 2024-05-18;62808;22603
South;2024-05-19 To 2024-05-25;68349;22603
South;2024-05-26 To 2024-06-01;66757;22603
South;2024-06-02 To 2024-06-08;65026;22603
South;2024-06-09 To 2024-06-15;67418;22603
South;2024-06-16 To 2024-06-22;66328;22603
South;2024-06-23 To 2024-06-29;64175;22603
South;2024-06-30 To 2024-07-06;63386;22603
South;2024-07-07 To 2024-07-13;67270;22603
South;2024-07-14 To 2024-07-20;64951;22603
South;2024-07-21 To 2024-07-27;67388;22603
South;2024-07-28 To 2024-08-03;75705;22603
South;2024-08-04 To 2024-08-10;68276;22603
South;2024-08-11 To 2024-08-17;71595;22603
South;2024-08-18 To 2024-08-24;81085;22603
South;2024-08-25 To 2024-08-31;78294;22603
South;2024-09-01 To 2024-09-07;78997;22603
South;2024-09-08 To 2024-09-14;78398;22603
South;2024-09-15 To 2024-09-21;76602;22603
South;2024-09-22 To 2024-09-28;82870;22603
South;2024-09-29 To 2024-10-05;86638;22603
South;2024-10-06 To 2024-10-12;90917;22603
South;2024-10-13 To 2024-10-19;77216;22603
South;2024-10-20 To 2024-10-26;74020;22603
South;2024-10-27 To 2024-11-02;85586;22603
South;2024-11-03 To 2024-11-09;81316;22603
South;2024-11-10 To 2024-11-16;78476;22603
South;2024-11-17 To 2024-11-23;78883;22603
South;2024-11-24 To 2024-11-30;71448;22603
South;2024-12-01 To 2024-12-07;67814;22603
South;2024-12-08 To 2024-12-14;77275;22603
South;2024-12-15 To 2024-12-21;74470;22603
South;2024-12-22 To 2024-12-28;63837;22603
South;2024-12-29 To 2025-01-04;64842;22603
South;2023-10-01 To 2023-10-07;42347;26226
South;2023-10-08 To 2023-10-14;39392;26226
South;2023-10-15 To 2023-10-21;31990;26226
South;2023-10-22 To 2023-10-28;26057;26226
South;2023-10-29 To 2023-11-04;40604;26226
South;2023-11-05 To 2023-11-11;42132;26226
South;2023-11-12 To 2023-11-18;48920;26226
South;2023-11-19 To 2023-11-25;51226;26226
South;2023-11-26 To 2023-12-02;53329;26226
South;2023-12-03 To 2023-12-09;48522;26226
South;2023-12-10 To 2023-12-16;51076;26226
South;2023-12-17 To 2023-12-23;49085;26226
South;2023-12-24 To 2023-12-30;50730;26226
South;2023-12-31 To 2024-01-06;47218;26226
South;2024-01-07 To 2024-01-13;44561;26226
South;2024-01-14 To 2024-01-20;41905;26226
South;2024-01-21 To 2024-01-27;45021;26226
South;2024-01-28 To 2024-02-03;47310;26226
South;2024-02-04 To 2024-02-10;39457;26226
South;2024-02-11 To 2024-02-17;37410;26226
South;2024-02-18 To 2024-02-24;41171;26226
South;2024-02-25 To 2024-03-02;41694;26226
South;2024-03-03 To 2024-03-09;39609;26226
South;2024-03-10 To 2024-03-16;41437;26226
South;2024-03-17 To 2024-03-23;42787;26226
South;2024-03-24 To 2024-03-30;45768;26226
South;2024-03-31 To 2024-04-06;52971;26226
South;2024-04-07 To 2024-04-13;56060;26226
South;2024-04-14 To 2024-04-20;48689;26226
South;2024-04-21 To 2024-04-27;42134;26226
South;2024-04-28 To 2024-05-04;47183;26226
South;2024-05-05 To 2024-05-11;45739;26226
South;2024-05-12 To 2024-05-18;50009;26226
South;2024-05-19 To 2024-05-25;55028;26226
South;2024-05-26 To 2024-06-01;50495;26226
South;2024-06-02 To 2024-06-08;62756;26226
South;2024-06-09 To 2024-06-15;55303;26226
South;2024-06-16 To 2024-06-22;52988;26226
South;2024-06-23 To 2024-06-29;54010;26226
South;2024-06-30 To 2024-07-06;58134;26226
South;2024-07-07 To 2024-07-13;60361;26226
South;2024-07-14 To 2024-07-20;47651;26226
South;2024-07-21 To 2024-07-27;69701;26226
South;2024-07-28 To 2024-08-03;55601;26226
South;2024-08-04 To 2024-08-10;63942;26226
South;2024-08-11 To 2024-08-17;54007;26226
South;2024-08-18 To 2024-08-24;60096;26226
South;2024-08-25 To 2024-08-31;65468;26226
South;2024-09-01 To 2024-09-07;50833;26226
South;2024-09-08 To 2024-09-14;35241;26226
South;2024-09-15 To 2024-09-21;43261;26226
South;2024-09-22 To 2024-09-28;39886;26226
South;2024-09-29 To 2024-10-05;41377;26226
South;2024-10-06 To 2024-10-12;44503;26226
South;2024-10-13 To 2024-10-19;18902;26226
South;2024-10-20 To 2024-10-26;57003;26226
South;2024-10-27 To 2024-11-02;28395;26226
South;2024-11-03 To 2024-11-09;49107;26226
South;2024-11-10 To 2024-11-16;47324;26226
South;2024-11-17 To 2024-11-23;45036;26226
South;2024-11-24 To 2024-11-30;40585;26226
South;2024-12-01 To 2024-12-07;43362;26226
South;2024-12-08 To 2024-12-14;45414;26226
South;2024-12-15 To 2024-12-21;48368;26226
South;2024-12-22 To 2024-12-28;53826;26226
South;2024-12-29 To 2025-01-04;34579;26226
South;2023-10-01 To 2023-10-07;29195;26250
South;2023-10-08 To 2023-10-14;31268;26250
South;2023-10-15 To 2023-10-21;31058;26250
South;2023-10-22 To 2023-10-28;19784;26250
South;2023-10-29 To 2023-11-04;16276;26250
South;2023-11-05 To 2023-11-11;25942;26250
South;2023-11-12 To 2023-11-18;26966;26250
South;2023-11-19 To 2023-11-25;19249;26250
South;2023-11-26 To 2023-12-02;18540;26250
South;2023-12-03 To 2023-12-09;16691;26250
South;2023-12-10 To 2023-12-16;21657;26250
South;2023-12-17 To 2023-12-23;24119;26250
South;2023-12-24 To 2023-12-30;17514;26250
South;2023-12-31 To 2024-01-06;15513;26250
South;2024-01-07 To 2024-01-13;15332;26250
South;2024-01-14 To 2024-01-20;17652;26250
South;2024-01-21 To 2024-01-27;15952;26250
South;2024-01-28 To 2024-02-03;19957;26250
South;2024-02-04 To 2024-02-10;20623;26250
South;2024-02-11 To 2024-02-17;27623;26250
South;2024-02-18 To 2024-02-24;21323;26250
South;2024-02-25 To 2024-03-02;18953;26250
South;2024-03-03 To 2024-03-09;18254;26250
South;2024-03-10 To 2024-03-16;17572;26250
South;2024-03-17 To 2024-03-23;20820;26250
South;2024-03-24 To 2024-03-30;16988;26250
South;2024-03-31 To 2024-04-06;16130;26250
South;2024-04-07 To 2024-04-13;19562;26250
South;2024-04-14 To 2024-04-20;23515;26250
South;2024-04-21 To 2024-04-27;20656;26250
South;2024-04-28 To 2024-05-04;19590;26250
South;2024-05-05 To 2024-05-11;27392;26250
South;2024-05-12 To 2024-05-18;19095;26250
South;2024-05-19 To 2024-05-25;22209;26250
South;2024-05-26 To 2024-06-01;18569;26250
South;2024-06-02 To 2024-06-08;19504;26250
South;2024-06-09 To 2024-06-15;19173;26250
South;2024-06-16 To 2024-06-22;19653;26250
South;2024-06-23 To 2024-06-29;13526;26250
South;2024-06-30 To 2024-07-06;12297;26250
South;2024-07-07 To 2024-07-13;16722;26250
South;2024-07-14 To 2024-07-20;19278;26250
South;2024-07-21 To 2024-07-27;19725;26250
South;2024-07-28 To 2024-08-03;19796;26250
South;2024-08-04 To 2024-08-10;17153;26250
South;2024-08-11 To 2024-08-17;14258;26250
South;2024-08-18 To 2024-08-24;16895;26250
South;2024-08-25 To 2024-08-31;16929;26250
South;2024-09-01 To 2024-09-07;14608;26250
South;2024-09-08 To 2024-09-14;14119;26250
South;2024-09-15 To 2024-09-21;17350;26250
South;2024-09-22 To 2024-09-28;14140;26250
South;2024-09-29 To 2024-10-05;13300;26250
South;2024-10-06 To 2024-10-12;18087;26250
South;2024-10-13 To 2024-10-19;16590;26250
South;2024-10-20 To 2024-10-26;16402;26250
South;2024-10-27 To 2024-11-02;17165;26250
South;2024-11-03 To 2024-11-09;19332;26250
South;2024-11-10 To 2024-11-16;15501;26250
South;2024-11-17 To 2024-11-23;19226;26250
South;2024-11-24 To 2024-11-30;16130;26250
South;2024-12-01 To 2024-12-07;18662;26250
South;2024-12-08 To 2024-12-14;15660;26250
South;2024-12-15 To 2024-12-21;13438;26250
South;2024-12-22 To 2024-12-28;16459;26250
South;2024-12-29 To 2025-01-04;14127;26250
South;2023-10-01 To 2023-10-07;365306;26320
South;2023-10-08 To 2023-10-14;332416;26320
South;2023-10-15 To 2023-10-21;331729;26320
South;2023-10-22 To 2023-10-28;357480;26320
South;2023-10-29 To 2023-11-04;491897;26320
South;2023-11-05 To 2023-11-11;446277;26320
South;2023-11-12 To 2023-11-18;448209;26320
South;2023-11-19 To 2023-11-25;455342;26320
South;2023-11-26 To 2023-12-02;423353;26320
South;2023-12-03 To 2023-12-09;421676;26320
South;2023-12-10 To 2023-12-16;410231;26320
South;2023-12-17 To 2023-12-23;381482;26320
South;2023-12-24 To 2023-12-30;385517;26320
South;2023-12-31 To 2024-01-06;364325;26320
South;2024-01-07 To 2024-01-13;376754;26320
South;2024-01-14 To 2024-01-20;365824;26320
South;2024-01-21 To 2024-01-27;363871;26320
South;2024-01-28 To 2024-02-03;348555;26320
South;2024-02-04 To 2024-02-10;368769;26320
South;2024-02-11 To 2024-02-17;370687;26320
South;2024-02-18 To 2024-02-24;355153;26320
South;2024-02-25 To 2024-03-02;361600;26320
South;2024-03-03 To 2024-03-09;377280;26320
South;2024-03-10 To 2024-03-16;389534;26320
South;2024-03-17 To 2024-03-23;403190;26320
South;2024-03-24 To 2024-03-30;416519;26320
South;2024-03-31 To 2024-04-06;422844;26320
South;2024-04-07 To 2024-04-13;411413;26320
South;2024-04-14 To 2024-04-20;406736;26320
South;2024-04-21 To 2024-04-27;391291;26320
South;2024-04-28 To 2024-05-04;387735;26320
South;2024-05-05 To 2024-05-11;427368;26320
South;2024-05-12 To 2024-05-18;442061;26320
South;2024-05-19 To 2024-05-25;431904;26320
South;2024-05-26 To 2024-06-01;450607;26320
South;2024-06-02 To 2024-06-08;450619;26320
South;2024-06-09 To 2024-06-15;403447;26320
South;2024-06-16 To 2024-06-22;444832;26320
South;2024-06-23 To 2024-06-29;422559;26320
South;2024-06-30 To 2024-07-06;422881;26320
South;2024-07-07 To 2024-07-13;384707;26320
South;2024-07-14 To 2024-07-20;362615;26320
South;2024-07-21 To 2024-07-27;369031;26320
South;2024-07-28 To 2024-08-03;373677;26320
South;2024-08-04 To 2024-08-10;377440;26320
South;2024-08-11 To 2024-08-17;386293;26320
South;2024-08-18 To 2024-08-24;374767;26320
South;2024-08-25 To 2024-08-31;397783;26320
South;2024-09-01 To 2024-09-07;393258;26320
South;2024-09-08 To 2024-09-14;402918;26320
South;2024-09-15 To 2024-09-21;429668;26320
South;2024-09-22 To 2024-09-28;436394;26320
South;2024-09-29 To 2024-10-05;421238;26320
South;2024-10-06 To 2024-10-12;446556;26320
South;2024-10-13 To 2024-10-19;403051;26320
South;2024-10-20 To 2024-10-26;405287;26320
South;2024-10-27 To 2024-11-02;389000;26320
South;2024-11-03 To 2024-11-09;406689;26320
South;2024-11-10 To 2024-11-16;439914;26320
South;2024-11-17 To 2024-11-23;418952;26320
South;2024-11-24 To 2024-11-30;393746;26320
South;2024-12-01 To 2024-12-07;396067;26320
South;2024-12-08 To 2024-12-14;405166;26320
South;2024-12-15 To 2024-12-21;422735;26320
South;2024-12-22 To 2024-12-28;391918;26320
South;2024-12-29 To 2025-01-04;386580;26320
South;2023-10-01 To 2023-10-07;42240;26339
South;2023-10-08 To 2023-10-14;37990;26339
South;2023-10-15 To 2023-10-21;35390;26339
South;2023-10-22 To 2023-10-28;37795;26339
South;2023-10-29 To 2023-11-04;32836;26339
South;2023-11-05 To 2023-11-11;28980;26339
South;2023-11-12 To 2023-11-18;33146;26339
South;2023-11-19 To 2023-11-25;30543;26339
South;2023-11-26 To 2023-12-02;30259;26339
South;2023-12-03 To 2023-12-09;32655;26339
South;2023-12-10 To 2023-12-16;32553;26339
South;2023-12-17 To 2023-12-23;32617;26339
South;2023-12-24 To 2023-12-30;39345;26339
South;2023-12-31 To 2024-01-06;39472;26339
South;2024-01-07 To 2024-01-13;39803;26339
South;2024-01-14 To 2024-01-20;43403;26339
South;2024-01-21 To 2024-01-27;42889;26339
South;2024-01-28 To 2024-02-03;37743;26339
South;2024-02-04 To 2024-02-10;32564;26339
South;2024-02-11 To 2024-02-17;31734;26339
South;2024-02-18 To 2024-02-24;35036;26339
